"protein"	"is_antigenic"	"similarity_cluster"	"in_antigenic_cluster"	"selfSimilarity_cluster"	"in_selfAntigenic_cluster"
"A0A134DM87"	0	40416	0	1387	0
"A0A134DM88"	0	40657	0	1628	0
"A0A134DM89"	0	40654	0	1625	0
"A0A134DM90"	0	39974	0	945	0
"A0A134DM91"	0	40577	0	1548	0
"A0A134DM92"	0	39529	0	499	0
"A0A134DM93"	0	39394	0	364	0
"A0A134DM94"	0	40648	0	1619	0
"A0A134DM95"	0	40124	0	1095	0
"A0A134DM96"	0	39395	0	365	0
"A0A134DM97"	0	40210	0	1181	0
"A0A134DM98"	0	39345	0	315	0
"A0A134DM99"	0	40413	0	1384	0
"A0A134DMA0"	0	40613	0	1584	0
"A0A134DMA1"	0	40387	0	1358	0
"A0A134DMA2"	0	39941	0	911	0
"A0A134DMA3"	0	39326	0	296	0
"A0A134DMA4"	0	40263	0	1234	0
"A0A134DMA5"	0	163	0	4	0
"A0A134DMA6"	0	39764	0	734	0
"A0A134DMA7"	0	40451	0	1422	0
"A0A134DMA8"	0	169	0	10	0
"A0A134DMA9"	0	40417	0	1388	0
"A0A134DMB0"	0	40645	0	1616	0
"A0A134DMB1"	0	39388	0	358	0
"A0A134DMB2"	0	39825	0	795	0
"A0A134DMB3"	0	39708	0	678	0
"A0A134DMB4"	0	185	0	25	0
"A0A134DMB5"	1	186	1	26	1
"A0A134DMB6"	0	40301	0	1272	0
"A0A134DMB7"	0	40738	0	1709	0
"A0A134DMB8"	0	39959	0	930	0
"A0A134DMB9"	0	39987	0	958	0
"A0A134DMC0"	0	40002	0	973	0
"A0A134DMC1"	0	164	0	5	0
"A0A134DMC2"	0	39734	0	704	0
"A0A134DMC3"	0	40309	0	1280	0
"A0A134DMC4"	0	39998	0	969	0
"A0A134DMC5"	0	40499	0	1470	0
"A0A134DMC6"	0	40594	0	1565	0
"A0A134DMC7"	0	40228	0	1199	0
"A0A134DMC8"	0	39429	0	399	0
"A0A134DMC9"	0	39281	0	251	0
"A0A134DMD0"	0	39457	0	427	0
"A0A134DMD1"	0	39368	0	338	0
"A0A134DMD2"	0	39164	0	134	0
"A0A134DMD3"	0	165	0	6	0
"A0A134DMD4"	0	40140	0	1111	0
"A0A134DMD5"	0	39921	0	891	0
"A0A134DMD6"	0	39865	0	835	0
"A0A134DMD7"	0	40314	0	1285	0
"A0A134DMD8"	0	39470	0	440	0
"A0A134DMD9"	0	40707	0	1678	0
"A0A134DME0"	0	40111	0	1082	0
"A0A134DME1"	0	39476	0	446	0
"A0A134DME2"	0	40221	0	1192	0
"A0A134DME3"	0	40407	0	1378	0
"A0A134DME4"	0	39780	0	750	0
"A0A134DME5"	0	39250	0	220	0
"A0A134DME6"	0	39963	0	934	0
"A0A134DME7"	0	39832	0	802	0
"A0A134DME8"	0	40434	0	1405	0
"A0A134DME9"	0	40818	0	1789	0
"A0A134DMF0"	0	40363	0	1334	0
"A0A134DMF1"	0	39201	0	171	0
"A0A134DMF2"	0	40057	0	1028	0
"A0A134DMF3"	0	40637	0	1608	0
"A0A134DMF4"	0	40479	0	1450	0
"A0A134DMF5"	0	40077	0	1048	0
"A0A134DMF6"	0	39222	0	192	0
"A0A134DMF7"	0	39600	0	570	0
"A0A134DMF8"	0	40392	0	1363	0
"A0A134DMF9"	0	40828	0	1799	0
"A0A134DMG0"	0	39855	0	825	0
"A0A134DMG1"	0	39098	0	68	0
"A0A134DMG2"	0	40060	0	1031	0
"A0A134DMG3"	0	40370	0	1341	0
"A0A134DMG4"	0	39074	0	44	0
"A0A134DMG5"	0	40666	0	1637	0
"A0A134DMG6"	0	40612	0	1583	0
"A0A134DMG7"	0	39738	0	708	0
"A0A134DMG8"	0	40288	0	1259	0
"A0A134DMG9"	0	40024	0	995	0
"A0A134DMH0"	0	40367	0	1338	0
"A0A134DMH1"	0	39373	0	343	0
"A0A134DMH2"	0	40517	0	1488	0
"A0A134DMH3"	0	40163	0	1134	0
"A0A134DMH4"	1	39591	1	561	1
"A0A134DMH5"	0	40521	0	1492	0
"A0A134DMH6"	0	39728	0	698	0
"A0A134DMH7"	0	39381	0	351	0
"A0A134DMH8"	0	40558	0	1529	0
"A0A134DMH9"	0	39380	0	350	0
"A0A134DMI0"	0	171	0	12	0
"A0A134DMI1"	0	39750	0	720	0
"A0A134DMI2"	0	40734	0	1705	0
"A0A134DMI3"	0	39594	0	564	0
"A0A134DMI4"	0	39354	0	324	0
"A0A134DMI5"	0	40467	0	1438	0
"A0A134DMI6"	0	39512	0	482	0
"A0A134DMI7"	0	40689	0	1660	0
"A0A134DMI8"	0	40226	0	1197	0
"A0A134DMI9"	0	39096	0	66	0
"A0A134DMJ0"	0	40395	0	1366	0
"A0A134DMJ1"	0	164	0	5	0
"A0A134DMJ2"	0	182	0	22	0
"A0A134DMJ3"	0	39125	0	95	0
"A0A134DMJ4"	0	40208	0	1179	0
"A0A134DMJ5"	0	39081	0	51	0
"A0A134DMJ6"	0	39717	0	687	0
"A0A134DMJ7"	0	39109	0	79	0
"A0A134DMJ8"	0	39430	0	400	0
"A0A134DMJ9"	0	40584	0	1555	0
"A0A134DMK0"	0	39245	0	215	0
"A0A134DMK1"	0	40732	0	1703	0
"A0A134DMK2"	0	40538	0	1509	0
"A0A134DMK3"	0	39569	0	539	0
"A0A134DMK4"	0	40341	0	1312	0
"A0A134DMK5"	0	40572	0	1543	0
"A0A134DMK6"	0	40468	0	1439	0
"A0A134DMK7"	0	40061	0	1032	0
"A0A134DMK8"	0	40510	0	1481	0
"A0A134DMK9"	0	40711	0	1682	0
"A0A134DML0"	0	40426	0	1397	0
"A0A134DML2"	0	39407	0	377	0
"A0A134DML3"	0	182	0	22	0
"A0A134DML4"	0	40098	0	1069	0
"A0A134DML5"	0	40295	0	1266	0
"A0A134DML6"	0	39207	0	177	0
"A0A134DML7"	0	40368	0	1339	0
"A0A134DML8"	0	39663	0	633	0
"A0A134DML9"	0	39670	0	640	0
"A0A134DMM0"	0	39497	0	467	0
"A0A134DMM1"	0	169	0	10	0
"A0A134DMM2"	0	40678	0	1649	0
"A0A134DMM3"	0	39606	0	576	0
"A0A134DMM4"	0	40735	0	1706	0
"A0A134DMM5"	0	39575	0	545	0
"A0A134DMM6"	0	39285	0	255	0
"A0A134DMM7"	0	40383	0	1354	0
"A0A134DMM8"	0	39537	0	507	0
"A0A134DMM9"	0	39333	0	303	0
"A0A134DMN0"	0	39417	0	387	0
"A0A134DMN1"	0	39856	0	826	0
"A0A134DMN2"	0	40231	0	1202	0
"A0A134DMN3"	0	39682	0	652	0
"A0A134DMN4"	0	39761	0	731	0
"A0A134DMN5"	0	40756	0	1727	0
"A0A134DMN6"	0	40144	0	1115	0
"A0A134DMN7"	0	39604	0	574	0
"A0A134DMN8"	0	40826	0	1797	0
"A0A134DMN9"	1	39613	1	583	1
"A0A134DMP0"	0	40366	0	1337	0
"A0A134DMP1"	0	39943	0	913	0
"A0A134DMP2"	0	39736	0	706	0
"A0A134DMP3"	0	39546	0	516	0
"A0A134DMP4"	0	40117	0	1088	0
"A0A134DMP5"	0	39248	0	218	0
"A0A134DMP6"	0	39679	0	649	0
"A0A134DMP7"	0	40691	0	1662	0
"A0A134DMP8"	0	39284	0	254	0
"A0A134DMP9"	0	40079	0	1050	0
"A0A134DMQ0"	0	40197	0	1168	0
"A0A134DMQ1"	0	184	0	24	0
"A0A134DMQ2"	0	39346	0	316	0
"A0A134DMQ3"	0	40219	0	1190	0
"A0A134DMQ4"	0	39858	0	828	0
"A0A134DMQ5"	0	39904	0	874	0
"A0A134DMQ6"	0	40412	0	1383	0
"A0A134DMQ7"	0	40489	0	1460	0
"A0A134DMQ8"	0	39514	0	484	0
"A0A134DMQ9"	0	39589	0	559	0
"A0A134DMR0"	0	40641	0	1612	0
"A0A134DMR1"	1	39583	1	553	1
"A0A134DMR2"	0	40167	0	1138	0
"A0A134DMR3"	0	39440	0	410	0
"A0A134DMR4"	0	40497	0	1468	0
"A0A134DMR5"	0	39802	0	772	0
"A0A134DMR6"	0	40667	0	1638	0
"A0A134DMR7"	0	40268	0	1239	0
"A0A134DMR8"	0	40359	0	1330	0
"A0A134DMR9"	0	39197	0	167	0
"A0A134DMS0"	0	39205	0	175	0
"A0A134DMS1"	0	39510	0	480	0
"A0A134DMS2"	0	40564	0	1535	0
"A0A134DMS3"	0	40421	0	1392	0
"A0A134DMS4"	0	40561	0	1532	0
"A0A134DMS5"	0	40456	0	1427	0
"A0A134DMS6"	0	40509	0	1480	0
"A0A134DMS7"	0	40565	0	1536	0
"A0A134DMS8"	0	40688	0	1659	0
"A0A134DMS9"	0	40189	0	1160	0
"A0A134DMT0"	0	39480	0	450	0
"A0A134DMT1"	0	39559	0	529	0
"A0A134DMT2"	0	40419	0	1390	0
"A0A134DMT3"	1	39135	1	105	1
"A0A134DMT4"	0	40636	0	1607	0
"A0A134DMT5"	0	39703	0	673	0
"A0A134DMT6"	0	40504	0	1475	0
"A0A134DMT7"	0	39078	0	48	0
"A0A134DMT8"	0	40091	0	1062	0
"A0A134DMT9"	0	39398	0	368	0
"A0A134DMU0"	0	40090	0	1061	0
"A0A134DMU1"	0	39668	0	638	0
"A0A134DMU2"	0	39896	0	866	0
"A0A134DMU3"	0	39696	0	666	0
"A0A134DMU4"	0	40273	0	1244	0
"A0A134DMU5"	0	39586	0	556	0
"A0A134DMU6"	0	40445	0	1416	0
"A0A134DMU7"	0	39792	0	762	0
"A0A134DMU8"	0	40282	0	1253	0
"A0A134DMU9"	0	39332	0	302	0
"A0A134DMV1"	0	39287	0	257	0
"A0A134DMV2"	0	39111	0	81	0
"A0A134DMV3"	0	40115	0	1086	0
"A0A134DMV4"	0	40276	0	1247	0
"A0A134DMV5"	0	39796	0	766	0
"A0A134DMV6"	0	40515	0	1486	0
"A0A134DMV7"	0	39647	0	617	0
"A0A134DMV8"	0	39393	0	363	0
"A0A134DMV9"	0	40364	0	1335	0
"A0A134DMW0"	0	39949	0	919	0
"A0A134DMW1"	0	40313	0	1284	0
"A0A134DMW2"	0	40473	0	1444	0
"A0A134DMW3"	0	40204	0	1175	0
"A0A134DMW4"	0	39917	0	887	0
"A0A134DMW5"	0	39720	0	690	0
"A0A134DMW6"	0	40695	0	1666	0
"A0A134DMW7"	0	40035	0	1006	0
"A0A134DMW8"	0	39536	0	506	0
"A0A134DMW9"	0	39174	0	144	0
"A0A134DMX0"	0	39264	0	234	0
"A0A134DMX1"	0	39518	0	488	0
"A0A134DMX3"	0	40352	0	1323	0
"A0A134DMX4"	0	39503	0	473	0
"A0A134DMX5"	0	40817	0	1788	0
"A0A134DMX6"	0	40088	0	1059	0
"A0A134DMX7"	0	40780	0	1751	0
"A0A134DMX8"	0	40638	0	1609	0
"A0A134DMX9"	0	40500	0	1471	0
"A0A134DMY0"	0	40384	0	1355	0
"A0A134DMY1"	0	40139	0	1110	0
"A0A134DMY2"	0	39318	0	288	0
"A0A134DMY3"	0	39966	0	937	0
"A0A134DMY4"	0	39788	0	758	0
"A0A134DMY5"	0	39789	0	759	0
"A0A134DMY6"	0	40389	0	1360	0
"A0A134DMY7"	0	40121	0	1092	0
"A0A134DMY8"	0	39210	0	180	0
"A0A134DMY9"	0	39571	0	541	0
"A0A134DMZ0"	0	40741	0	1712	0
"A0A134DMZ2"	0	39347	0	317	0
"A0A134DMZ3"	0	39990	0	961	0
"A0A134DMZ5"	0	165	0	6	0
"A0A134DMZ6"	0	40590	0	1561	0
"A0A134DMZ7"	0	40639	0	1610	0
"A0A134DMZ8"	0	39922	0	892	0
"A0A134DMZ9"	0	40720	0	1691	0
"A0A134DN00"	0	173	0	14	0
"A0A134DN02"	0	39272	0	242	0
"A0A134DN03"	0	40227	0	1198	0
"A0A134DN04"	1	40677	1	1648	1
"A0A134DN05"	0	40037	0	1008	0
"A0A134DN06"	0	39590	0	560	0
"A0A134DN07"	0	40866	0	1837	0
"A0A134DN08"	0	39645	0	615	0
"A0A134DN09"	0	40604	0	1575	0
"A0A134DN10"	0	40089	0	1060	0
"A0A134DN11"	0	39290	0	260	0
"A0A134DN12"	0	40160	0	1131	0
"A0A134DN13"	0	40452	0	1423	0
"A0A134DN14"	0	39759	0	729	0
"A0A134DN15"	0	161	0	2	0
"A0A134DN16"	0	186	1	26	1
"A0A134DN17"	0	40679	0	1650	0
"A0A134DN18"	0	40042	0	1013	0
"A0A134DN20"	0	39511	0	481	0
"A0A134DN21"	0	39547	0	517	0
"A0A134DN22"	0	40731	0	1702	0
"A0A134DN23"	0	40428	0	1399	0
"A0A134DN24"	0	40308	0	1279	0
"A0A134DN25"	0	39171	0	141	0
"A0A134DN26"	0	39385	0	355	0
"A0A134DN27"	0	39699	0	669	0
"A0A134DN28"	0	39700	0	670	0
"A0A134DN29"	0	39302	0	272	0
"A0A134DN30"	0	40044	0	1015	0
"A0A134DN31"	0	39721	0	691	0
"A0A134DN32"	0	39233	0	203	0
"A0A134DN33"	0	40696	0	1667	0
"A0A134DN34"	0	39360	0	330	0
"A0A134DN35"	0	39066	0	36	0
"A0A134DN36"	0	40039	0	1010	0
"A0A134DN37"	0	40697	0	1668	0
"A0A134DN38"	0	39628	0	598	0
"A0A134DN39"	0	40782	0	1753	0
"A0A134DN40"	0	39675	0	645	0
"A0A134DN41"	0	39420	0	390	0
"A0A134DN42"	0	39313	0	283	0
"A0A134DN43"	0	171	0	12	0
"A0A134DN44"	0	39829	0	799	0
"A0A134DN45"	0	39765	0	735	0
"A0A134DN46"	0	40254	0	1225	0
"A0A134DN47"	0	39190	0	160	0
"A0A134DN48"	0	39256	0	226	0
"A0A134DN49"	0	39592	0	562	0
"A0A134DN50"	0	39978	0	949	0
"A0A134DN51"	0	40022	0	993	0
"A0A134DN52"	0	39502	0	472	0
"A0A134DN53"	0	39088	0	58	0
"A0A134DN54"	0	39275	0	245	0
"A0A134DN55"	0	39517	0	487	0
"A0A134DN56"	0	39143	0	113	0
"A0A134DN57"	0	40212	0	1183	0
"A0A134DN58"	0	40353	0	1324	0
"A0A134DN59"	0	40739	0	1710	0
"A0A134DN60"	0	40860	0	1831	0
"A0A134DN61"	0	40257	0	1228	0
"A0A134DN62"	0	40435	0	1406	0
"A0A134DN63"	0	40573	0	1544	0
"A0A134DN64"	0	40585	0	1556	0
"A0A134DN65"	0	40157	0	1128	0
"A0A134DN66"	0	39934	0	904	0
"A0A134DN67"	0	40012	0	983	0
"A0A134DN69"	0	39749	0	719	0
"A0A134DN70"	0	40616	0	1587	0
"A0A134DN71"	0	39840	0	810	0
"A0A134DN72"	0	40700	0	1671	0
"A0A134DN73"	0	39831	0	801	0
"A0A134DN74"	0	40305	0	1276	0
"A0A134DN75"	0	40768	0	1739	0
"A0A134DN76"	0	40296	0	1267	0
"A0A134DN77"	0	40119	0	1090	0
"A0A134DN78"	0	39295	0	265	0
"A0A134DN79"	0	39362	0	332	0
"A0A134DN80"	0	40513	0	1484	0
"A0A134DN81"	0	40560	0	1531	0
"A0A134DN82"	0	39271	0	241	0
"A0A134DN83"	0	39849	0	819	0
"A0A134DN84"	0	40796	0	1767	0
"A0A134DN85"	0	40400	0	1371	0
"A0A134DN86"	0	40306	0	1277	0
"A0A134DN87"	0	39084	0	54	0
"A0A134DN88"	0	39276	0	246	0
"A0A134DN89"	0	40082	0	1053	0
"A0A134DN90"	0	40127	0	1098	0
"A0A134DN91"	0	39126	0	96	0
"A0A134DN92"	0	39859	0	829	0
"A0A134DN93"	0	39419	0	389	0
"A0A134DN94"	0	40166	0	1137	0
"A0A134DN95"	0	39758	0	728	0
"A0A134DN96"	0	39350	0	320	0
"A0A134DN97"	0	40173	0	1144	0
"A0A134DN98"	0	39898	0	868	0
"A0A134DN99"	0	40834	0	1805	0
"A0A134DNA0"	0	40438	0	1409	0
"A0A134DNA1"	0	39534	0	504	0
"A0A134DNA2"	0	39954	0	924	0
"A0A134DNA3"	0	39800	0	770	0
"A0A134DNA4"	0	39379	0	349	0
"A0A134DNA5"	0	39902	0	872	0
"A0A134DNA6"	0	40114	0	1085	0
"A0A134DNA7"	0	39372	0	342	0
"A0A134DNA8"	0	40492	0	1463	0
"A0A134DNA9"	0	40838	0	1809	0
"A0A134DNB0"	0	40578	0	1549	0
"A0A134DNB1"	0	40085	0	1056	0
"A0A134DNB2"	0	39127	0	97	0
"A0A134DNB3"	0	40673	0	1644	0
"A0A134DNB4"	0	40094	0	1065	0
"A0A134DNB5"	0	40070	0	1041	0
"A0A134DNB6"	0	40342	0	1313	0
"A0A134DNB7"	0	39294	0	264	0
"A0A134DNB8"	0	39815	0	785	0
"A0A134DNB9"	0	40728	0	1699	0
"A0A134DNC0"	0	39755	0	725	0
"A0A134DNC1"	0	39168	0	138	0
"A0A134DNC2"	0	39327	0	297	0
"A0A134DNC3"	0	39997	0	968	0
"A0A134DNC4"	0	39867	0	837	0
"A0A134DNC5"	0	40649	0	1620	0
"A0A134DNC6"	0	40600	0	1571	0
"A0A134DNC7"	0	40116	0	1087	0
"A0A134DNC8"	0	40684	0	1655	0
"A0A134DNC9"	0	179	0	19	0
"A0A134DND0"	0	40025	0	996	0
"A0A134DND1"	0	39244	0	214	0
"A0A134DND2"	0	168	0	9	0
"A0A134DND3"	0	188	0	28	0
"A0A134DND4"	0	40706	0	1677	0
"A0A134DND5"	0	40236	0	1207	0
"A0A134DND6"	0	40325	0	1296	0
"A0A134DND7"	0	40373	0	1344	0
"A0A134DND8"	0	39465	0	435	0
"A0A134DND9"	0	39784	0	754	0
"A0A134DNE0"	0	39334	0	304	0
"A0A134DNE1"	0	40135	0	1106	0
"A0A134DNE2"	0	40381	0	1352	0
"A0A134DNE3"	0	40846	0	1817	0
"A0A134DNE4"	0	39428	0	398	0
"A0A134DNE5"	0	40661	0	1632	0
"A0A134DNE6"	0	40850	0	1821	0
"A0A134DNE7"	0	40703	0	1674	0
"A0A134DNE8"	0	40848	0	1819	0
"A0A134DNE9"	0	39524	0	494	0
"A0A134DNF0"	0	40835	0	1806	0
"A0A134DNF1"	0	40063	0	1034	0
"A0A134DNF2"	0	40759	0	1730	0
"A0A134DNF3"	0	40154	0	1125	0
"A0A134DNF4"	0	40388	0	1359	0
"A0A134DNF5"	0	39296	0	266	0
"A0A134DNF6"	0	39447	0	417	0
"A0A134DNF7"	0	39320	0	290	0
"A0A134DNF8"	0	40624	0	1595	0
"A0A134DNF9"	0	40379	0	1350	0
"A0A134DNG0"	0	40328	0	1299	0
"A0A134DNG1"	0	40461	0	1432	0
"A0A134DNG2"	0	39163	0	133	0
"A0A134DNG3"	0	40769	0	1740	0
"A0A134DNG4"	0	40446	0	1417	0
"A0A134DNG5"	0	40790	0	1761	0
"A0A134DNG6"	0	40807	0	1778	0
"A0A134DNG7"	0	39632	0	602	0
"A0A134DNG8"	0	39321	0	291	0
"A0A134DNG9"	0	40784	0	1755	0
